Bottom,Height,Top,Mass_cup,Mass_lid,Mass_packaging
1.7,2.7,2.4,0.0031174,0.0042765,0.0040634
1.7,2.7,2.5,0.0031932,0.0045703,0.0041576
1.7,2.7,2.6,0.0032704,0.0048707,0.0042519
1.7,2.7,2.7,0.0033488,0.0052154,0.0043461
1.7,2.6,1.7,0.0032416,0.0024441,0.0034037
1.7,2.6,1.8,0.002599,0.0026913,0.0034978
1.7,2.6,1.9,0.0026661,0.002945,0.0035919
1.7,2.6,2.0,0.0027341,0.0031992,0.0036859
1.7,2.6,2.1,0.0028031,0.003458,0.00378
1.7,2.6,2.2,0.0028731,0.0037228,0.0038741
1.7,2.6,2.3,0.0029443,0.0039944,0.0039682
1.7,2.6,2.4,0.0030166,0.0042765,0.0040622
1.7,2.6,2.5,0.0030903,0.0045703,0.0041563
1.7,2.6,2.6,0.0031652,0.0048707,0.0042504
1.7,2.6,2.7,0.0032416,0.0052154,0.0043445
1.7,2.5,1.7,0.0024488,0.0024441,0.0034037
1.7,2.5,1.8,0.0025125,0.0026913,0.0034976
1.7,2.5,1.9,0.0025771,0.002945,0.0035915
1.7,2.5,2.0,0.0026427,0.0031992,0.0036854
1.7,2.5,2.1,0.0027093,0.003458,0.0037793
1.7,2.5,2.2,0.002777,0.0037228,0.0038732
1.7,2.5,2.3,0.0028459,0.0039944,0.0039671
1.7,2.5,2.4,0.002916,0.0042765,0.004061
1.7,2.5,2.5,0.0029874,0.0045703,0.0041549
1.7,2.5,2.6,0.0030602,0.0048707,0.0042488
1.7,2.5,2.7,0.0031345,0.0052154,0.0043427
1.7,2.4,1.7,0.0023648,0.0024441,0.0034037
1.7,2.4,1.8,0.002426,0.0026913,0.0034974
1.7,2.4,1.9,0.0024882,0.002945,0.0035911
1.7,2.4,2.0,0.0025513,0.0031992,0.0036848
1.7,2.4,2.1,0.0026156,0.003458,0.0037785
1.7,2.4,2.2,0.0026809,0.0037228,0.0038723
1.7,2.4,2.3,0.0027475,0.0039944,0.003966
1.7,2.4,2.4,0.0028154,0.0042765,0.0040597
1.7,2.4,2.5,0.0028847,0.0045703,0.0041534
1.7,2.4,2.6,0.0029553,0.0048707,0.0042471
1.7,2.4,2.7,0.0030275,0.0052154,0.0043408
1.7,2.3,1.7,0.0022808,0.0024441,0.0034037
1.7,2.3,1.8,0.0023395,0.0026913,0.0034972
1.7,2.3,1.9,0.0023992,0.002945,0.0035907
1.7,2.3,2.0,0.00246,0.0031992,0.0036842
1.7,2.3,2.1,0.0025218,0.003458,0.0037777
1.7,2.3,2.2,0.0025849,0.0037228,0.0038712
1.7,2.3,2.3,0.0026492,0.0039944,0.0039647
1.7,2.3,2.4,0.0027149,0.0042765,0.0040582
1.7,2.3,2.5,0.002782,0.0045703,0.0041517
1.7,2.3,2.6,0.0028506,0.0048707,0.0042452
1.7,2.3,2.7,0.0029207,0.0052154,0.0043387
1.7,2.2,1.7,0.0021968,0.0024441,0.0034037
1.7,2.2,1.8,0.002253,0.0026913,0.003497
1.7,2.2,1.9,0.0023103,0.002945,0.0035903
1.7,2.2,2.0,0.0023686,0.0031992,0.0036835
1.7,2.2,2.1,0.0024282,0.003458,0.0037768
1.7,2.2,2.2,0.0024889,0.0037228,0.0038701
1.7,2.2,2.3,0.002551,0.0039944,0.0039634
1.7,2.2,2.4,0.0026145,0.0042765,0.0040566
1.7,2.2,2.5,0.0026795,0.0045703,0.0041499
1.7,2.2,2.6,0.002746,0.0048707,0.0042432
1.7,2.2,2.7,0.0028142,0.0052154,0.0043364
1.7,2.1,1.7,0.0021128,0.0024441,0.0034037
1.7,2.1,1.8,0.0021665,0.0026913,0.0034967
1.7,2.1,1.9,0.0022214,0.002945,0.0035898
1.7,2.1,2.0,0.0022773,0.0031992,0.0036828
1.7,2.1,2.1,0.0023345,0.003458,0.0037758
1.7,2.1,2.2,0.002393,0.0037228,0.0038688
1.7,2.1,2.3,0.0024529,0.0039944,0.0039619
1.7,2.1,2.4,0.0025142,0.0042765,0.0040549
1.7,2.1,2.5,0.0025771,0.0045703,0.0041479
1.7,2.1,2.6,0.0026416,0.0048707,0.0042409
1.7,2.1,2.7,0.0027078,0.0052154,0.004334
1.6,2.8,1.6,0.0025195,0.0022035,0.0032067
1.6,2.8,1.7,0.0025907,0.0024441,0.0033011
1.6,2.8,1.8,0.0026627,0.0026913,0.0033955
1.6,2.8,1.9,0.0027354,0.002945,0.0034899
1.6,2.8,2.0,0.0028091,0.0031992,0.0035843
1.6,2.8,2.1,0.0028836,0.003458,0.0036787
1.6,2.8,2.2,0.0029592,0.0037228,0.0037731
1.6,2.8,2.3,0.0030358,0.0039944,0.0038675
1.6,2.8,2.4,0.0031136,0.0042765,0.0039619
1.6,2.8,2.5,0.0031926,0.0045703,0.0040563
1.6,2.8,2.6,0.0032728,0.0048707,0.0041506
1.6,2.7,1.6,0.0031703,0.0022035,0.0032067
1.6,2.7,1.7,0.0025093,0.0024441,0.003301
1.6,2.7,1.8,0.0025787,0.0026913,0.0033952
1.6,2.7,1.9,0.0026491,0.002945,0.0034895
1.6,2.7,2.0,0.0027203,0.0031992,0.0035837
1.6,2.7,2.1,0.0027925,0.003458,0.0036779
1.6,2.7,2.2,0.0028657,0.0037228,0.0037722
1.6,2.7,2.3,0.00294,0.0039944,0.0038664
1.6,2.7,2.4,0.0030155,0.0042765,0.0039606
1.6,2.7,2.5,0.0030923,0.0045703,0.0040549
1.6,2.7,2.6,0.0031703,0.0048707,0.0041491
1.6,2.6,1.6,0.0023616,0.0022035,0.0032067
1.6,2.6,1.7,0.0024278,0.0024441,0.0033008
1.6,2.6,1.8,0.0024948,0.0026913,0.0033949
1.6,2.6,1.9,0.0025627,0.002945,0.003489
1.6,2.6,2.0,0.0026315,0.0031992,0.003583
1.6,2.6,2.1,0.0027013,0.003458,0.0036771
1.6,2.6,2.2,0.0027722,0.0037228,0.0037712
1.6,2.6,2.3,0.0028443,0.0039944,0.0038653
1.6,2.6,2.4,0.0029176,0.0042765,0.0039593
1.6,2.6,2.5,0.0029921,0.0045703,0.0040534
1.6,2.6,2.6,0.003068,0.0048707,0.0041475
1.6,2.5,1.6,0.0029658,0.0022035,0.0032067
1.6,2.5,1.7,0.0023463,0.0024441,0.0033006
1.6,2.5,1.8,0.0024109,0.0026913,0.0033945
1.6,2.5,1.9,0.0024763,0.002945,0.0034884
1.6,2.5,2.0,0.0025427,0.0031992,0.0035823
1.6,2.5,2.1,0.0026102,0.003458,0.0036762
1.6,2.5,2.2,0.0026788,0.0037228,0.0037701
1.6,2.5,2.3,0.0027486,0.0039944,0.003864
1.6,2.5,2.4,0.0028197,0.0042765,0.0039579
1.6,2.5,2.5,0.002892,0.0045703,0.0040518
1.6,2.5,2.6,0.0029658,0.0048707,0.0041457
1.6,2.4,1.6,0.0022036,0.0022035,0.0032067
1.6,2.4,1.7,0.0022649,0.0024441,0.0033004
1.6,2.4,1.8,0.0023269,0.0026913,0.0033942
1.6,2.4,1.9,0.00239,0.002945,0.0034879
1.6,2.4,2.0,0.002454,0.0031992,0.0035816
1.6,2.4,2.1,0.0025191,0.003458,0.0036753
1.6,2.4,2.2,0.0025854,0.0037228,0.003769
1.6,2.4,2.3,0.002653,0.0039944,0.0038627
1.6,2.4,2.4,0.0027219,0.0042765,0.0039564
1.6,2.4,2.5,0.0027921,0.0045703,0.0040501
1.6,2.4,2.6,0.0028638,0.0048707,0.0041438
1.6,2.3,1.6,0.0021247,0.0022035,0.0032067
1.6,2.3,1.7,0.0021834,0.0024441,0.0033002
1.6,2.3,1.8,0.002243,0.0026913,0.0033937
1.6,2.3,1.9,0.0023036,0.002945,0.0034872
1.6,2.3,2.0,0.0023653,0.0031992,0.0035807
1.6,2.3,2.1,0.0024281,0.003458,0.0036742
1.6,2.3,2.2,0.0024921,0.0037228,0.0037677
1.6,2.3,2.3,0.0025575,0.0039944,0.0038612
1.6,2.3,2.4,0.0026242,0.0042765,0.0039547
1.6,2.3,2.5,0.0026923,0.0045703,0.0040482
1.6,2.3,2.6,0.0027619,0.0048707,0.0041417
1.6,2.2,1.6,0.0020457,0.0022035,0.0032067
1.6,2.2,1.7,0.0021019,0.0024441,0.0033
1.6,2.2,1.8,0.0021591,0.0026913,0.0033933
1.6,2.2,1.9,0.0022173,0.002945,0.0034866
1.6,2.2,2.0,0.0022766,0.0031992,0.0035798
1.6,2.2,2.1,0.0023371,0.003458,0.0036731
1.6,2.2,2.2,0.0023989,0.0037228,0.0037664
1.6,2.2,2.3,0.002462,0.0039944,0.0038596
1.6,2.2,2.4,0.0025266,0.0042765,0.0039529
1.6,2.2,2.5,0.0025926,0.0045703,0.0040462
1.6,2.2,2.6,0.0026602,0.0048707,0.0041395
1.6,2.1,1.6,0.0019667,0.0022035,0.0032067
1.6,2.1,1.7,0.0020204,0.0024441,0.0032998
1.6,2.1,1.8,0.0020752,0.0026913,0.0033928
1.6,2.1,1.9,0.002131,0.002945,0.0034858
1.6,2.1,2.0,0.002188,0.0031992,0.0035788
1.6,2.1,2.1,0.0022462,0.003458,0.0036719
1.6,2.1,2.2,0.0023057,0.0037228,0.0037649
1.6,2.1,2.3,0.0023667,0.0039944,0.0038579
1.6,2.1,2.4,0.0024291,0.0042765,0.0039509
1.6,2.1,2.5,0.0024932,0.0045703,0.004044
1.6,2.1,2.6,0.0025588,0.0048707,0.004137
1.5,2.8,1.5,0.0031729,0.0019696,0.0030098
1.5,2.8,1.6,0.002412,0.0022035,0.0031041
1.5,2.8,1.7,0.0024839,0.0024441,0.0031985
1.5,2.8,1.8,0.0025565,0.0026913,0.0032929
1.5,2.8,1.9,0.00263,0.002945,0.0033873
1.5,2.8,2.0,0.0027044,0.0031992,0.0034817
1.5,2.8,2.1,0.0027797,0.003458,0.0035761
1.5,2.8,2.2,0.002856,0.0037228,0.0036705
1.5,2.8,2.3,0.0029335,0.0039944,0.0037649
1.5,2.8,2.4,0.003012,0.0042765,0.0038593
1.5,2.8,2.5,0.0030918,0.0045703,0.0039537
1.5,2.7,1.5,0.0029943,0.0019696,0.0030098
1.5,2.7,1.6,0.0023356,0.0022035,0.003104
1.5,2.7,1.7,0.002405,0.0024441,0.0031982
1.5,2.7,1.8,0.0024752,0.0026913,0.0032925
1.5,2.7,1.9,0.0025462,0.002945,0.0033867
1.5,2.7,2.0,0.0026182,0.0031992,0.003481
1.5,2.7,2.1,0.0026912,0.003458,0.0035752
1.5,2.7,2.2,0.0027652,0.0037228,0.0036694
1.5,2.7,2.3,0.0028404,0.0039944,0.0037637
1.5,2.7,2.4,0.0029167,0.0042765,0.0038579
1.5,2.7,2.5,0.0029943,0.0045703,0.0039521
1.5,2.6,1.5,0.0028969,0.0019696,0.0030098
1.5,2.6,1.6,0.0022591,0.0022035,0.0031038
1.5,2.6,1.7,0.002326,0.0024441,0.0031979
1.5,2.6,1.8,0.0023938,0.0026913,0.003292
1.5,2.6,1.9,0.0024624,0.002945,0.0033861
1.5,2.6,2.0,0.002532,0.0031992,0.0034801
1.5,2.6,2.1,0.0026027,0.003458,0.0035742
1.5,2.6,2.2,0.0026744,0.0037228,0.0036683
1.5,2.6,2.3,0.0027473,0.0039944,0.0037624
1.5,2.6,2.4,0.0028215,0.0042765,0.0038564
1.5,2.6,2.5,0.0028969,0.0045703,0.0039505
1.5,2.5,1.5,0.0027997,0.0019696,0.0030098
1.5,2.5,1.6,0.0021827,0.0022035,0.0031037
1.5,2.5,1.7,0.0022471,0.0024441,0.0031976
1.5,2.5,1.8,0.0023124,0.0026913,0.0032915
1.5,2.5,1.9,0.0023787,0.002945,0.0033854
1.5,2.5,2.0,0.0024459,0.0031992,0.0034793
1.5,2.5,2.1,0.0025143,0.003458,0.0035732
1.5,2.5,2.2,0.0025837,0.0037228,0.0036671
1.5,2.5,2.3,0.0026544,0.0039944,0.0037609
1.5,2.5,2.4,0.0027264,0.0042765,0.0038548
1.5,2.5,2.5,0.0027997,0.0045703,0.0039487
1.5,2.4,1.5,0.002045,0.0019696,0.0030098
1.5,2.4,1.6,0.0021062,0.0022035,0.0031035
1.5,2.4,1.7,0.0021682,0.0024441,0.0031972
1.5,2.4,1.8,0.0022311,0.0026913,0.0032909
1.5,2.4,1.9,0.002295,0.002945,0.0033846
1.5,2.4,2.0,0.0023599,0.0031992,0.0034783
1.5,2.4,2.1,0.0024259,0.003458,0.003572
1.5,2.4,2.2,0.0024931,0.0037228,0.0036657
1.5,2.4,2.3,0.0025616,0.0039944,0.0037594
1.5,2.4,2.4,0.0026314,0.0042765,0.0038531
1.5,2.4,2.5,0.0027025,0.0045703,0.0039468
1.5,2.3,1.5,0.0019711,0.0019696,0.0030098
1.5,2.3,1.6,0.0020298,0.0022035,0.0031033
1.5,2.3,1.7,0.0020893,0.0024441,0.0031968
1.5,2.3,1.8,0.0021498,0.0026913,0.0032903
1.5,2.3,1.9,0.0022113,0.002945,0.0033838
1.5,2.3,2.0,0.0022738,0.0031992,0.0034773
1.5,2.3,2.1,0.0023376,0.003458,0.0035708
1.5,2.3,2.2,0.0024025,0.0037228,0.0036643
1.5,2.3,2.3,0.0024688,0.0039944,0.0037578
1.5,2.3,2.4,0.0025365,0.0042765,0.0038513
1.5,2.3,2.5,0.0026056,0.0045703,0.0039448
1.5,2.2,1.5,0.0018971,0.0019696,0.0030098
1.5,2.2,1.6,0.0019533,0.0022035,0.003103
1.5,2.2,1.7,0.0020104,0.0024441,0.0031963
1.5,2.2,1.8,0.0020685,0.0026913,0.0032896
1.5,2.2,1.9,0.0021276,0.002945,0.0033828
1.5,2.2,2.0,0.0021878,0.0031992,0.0034761
1.5,2.2,2.1,0.0022493,0.003458,0.0035694
1.5,2.2,2.2,0.0023121,0.0037228,0.0036627
1.5,2.2,2.3,0.0023762,0.0039944,0.0037559
1.5,2.2,2.4,0.0024418,0.0042765,0.0038492
1.5,2.2,2.5,0.0025088,0.0045703,0.0039425
1.5,2.1,1.5,0.0018232,0.0019696,0.0030098
1.5,2.1,1.6,0.0018769,0.0022035,0.0031028
1.5,2.1,1.7,0.0019315,0.0024441,0.0031958
1.5,2.1,1.8,0.0019872,0.0026913,0.0032888
1.5,2.1,1.9,0.0020439,0.002945,0.0033819
1.5,2.1,2.0,0.0021019,0.0031992,0.0034749
1.5,2.1,2.1,0.0021611,0.003458,0.0035679
1.5,2.1,2.2,0.0022217,0.0037228,0.0036609
1.5,2.1,2.3,0.0022837,0.0039944,0.003754
1.5,2.1,2.4,0.0023472,0.0042765,0.003847
1.5,2.1,2.5,0.0024123,0.0045703,0.00394
1.4,2.8,1.4,0.0021646,0.0017451,0.0028128
1.4,2.8,1.5,0.0022358,0.0019696,0.0029072
1.4,2.8,1.6,0.0023076,0.0022035,0.0030016
1.4,2.8,1.7,0.0023801,0.0024441,0.003096
1.4,2.8,1.8,0.0024534,0.0026913,0.0031903
1.4,2.8,1.9,0.0025276,0.002945,0.0032847
1.4,2.8,2.0,0.0026027,0.0031992,0.0033791
1.4,2.8,2.1,0.0026787,0.003458,0.0034735
1.4,2.8,2.2,0.0027558,0.0037228,0.0035679
1.4,2.8,2.3,0.002834,0.0039944,0.0036623
1.4,2.8,2.4,0.0029134,0.0042765,0.0037567
1.4,2.7,1.4,0.0028208,0.0017451,0.0028128
1.4,2.7,1.5,0.0021644,0.0019696,0.002907
1.4,2.7,1.6,0.0022337,0.0022035,0.0030013
1.4,2.7,1.7,0.0023038,0.0024441,0.0030955
1.4,2.7,1.8,0.0023747,0.0026913,0.0031897
1.4,2.7,1.9,0.0024464,0.002945,0.003284
1.4,2.7,2.0,0.0025191,0.0031992,0.0033782
1.4,2.7,2.1,0.0025929,0.003458,0.0034725
1.4,2.7,2.2,0.0026677,0.0037228,0.0035667
1.4,2.7,2.3,0.0027437,0.0039944,0.0036609
1.4,2.7,2.4,0.0028208,0.0042765,0.0037552
1.4,2.6,1.4,0.0027284,0.0017451,0.0028128
1.4,2.6,1.5,0.0020929,0.0019696,0.0029069
1.4,2.6,1.6,0.0021598,0.0022035,0.0030009
1.4,2.6,1.7,0.0022274,0.0024441,0.003095
1.4,2.6,1.8,0.0022959,0.0026913,0.0031891
1.4,2.6,1.9,0.0023653,0.002945,0.0032832
1.4,2.6,2.0,0.0024357,0.0031992,0.0033772
1.4,2.6,2.1,0.0025071,0.003458,0.0034713
1.4,2.6,2.2,0.0025796,0.0037228,0.0035654
1.4,2.6,2.3,0.0026534,0.0039944,0.0036595
1.4,2.6,2.4,0.0027284,0.0042765,0.0037535
1.4,2.5,1.4,0.002636,0.0017451,0.0028128
1.4,2.5,1.5,0.0020215,0.0019696,0.0029067
1.4,2.5,1.6,0.0020859,0.0022035,0.0030006
1.4,2.5,1.7,0.0021511,0.0024441,0.0030945
1.4,2.5,1.8,0.0022171,0.0026913,0.0031884
1.4,2.5,1.9,0.0022842,0.002945,0.0032823
1.4,2.5,2.0,0.0023522,0.0031992,0.0033762
1.4,2.5,2.1,0.0024214,0.003458,0.0034701
1.4,2.5,2.2,0.0024917,0.0037228,0.003564
1.4,2.5,2.3,0.0025632,0.0039944,0.0036579
1.4,2.5,2.4,0.002636,0.0042765,0.0037518
1.4,2.4,1.4,0.0025438,0.0017451,0.0028128
1.4,2.4,1.5,0.0019501,0.0019696,0.0029065
1.4,2.4,1.6,0.002012,0.0022035,0.0030002
1.4,2.4,1.7,0.0020747,0.0024441,0.0030939
1.4,2.4,1.8,0.0021384,0.0026913,0.0031876
1.4,2.4,1.9,0.0022031,0.002945,0.0032813
1.4,2.4,2.0,0.0022688,0.0031992,0.003375
1.4,2.4,2.1,0.0023357,0.003458,0.0034687
1.4,2.4,2.2,0.0024038,0.0037228,0.0035624
1.4,2.4,2.3,0.0024731,0.0039944,0.0036561
1.4,2.4,2.4,0.0025438,0.0042765,0.0037499
1.4,2.3,1.4,0.00182,0.0017451,0.0028128
1.4,2.3,1.5,0.0018786,0.0019696,0.0029063
1.4,2.3,1.6,0.0019381,0.0022035,0.0029998
1.4,2.3,1.7,0.0019984,0.0024441,0.0030933
1.4,2.3,1.8,0.0020597,0.0026913,0.0031868
1.4,2.3,1.9,0.002122,0.002945,0.0032803
1.4,2.3,2.0,0.0021855,0.0031992,0.0033738
1.4,2.3,2.1,0.0022501,0.003458,0.0034673
1.4,2.3,2.2,0.002316,0.0037228,0.0035608
1.4,2.3,2.3,0.0023832,0.0039944,0.0036543
1.4,2.3,2.4,0.0024518,0.0042765,0.0037478
1.4,2.2,1.4,0.0023599,0.0017451,0.0028128
1.4,2.2,1.5,0.0018072,0.0019696,0.0029061
1.4,2.2,1.6,0.0018642,0.0022035,0.0029993
1.4,2.2,1.7,0.0019221,0.0024441,0.0030926
1.4,2.2,1.8,0.001981,0.0026913,0.0031859
1.4,2.2,1.9,0.002041,0.002945,0.0032791
1.4,2.2,2.0,0.0021022,0.0031992,0.0033724
1.4,2.2,2.1,0.0021646,0.003458,0.0034657
1.4,2.2,2.2,0.0022283,0.0037228,0.003559
1.4,2.2,2.3,0.0022934,0.0039944,0.0036522
1.4,2.2,2.4,0.0023599,0.0042765,0.0037455
1.4,2.1,1.4,0.0016821,0.0017451,0.0028128
1.4,2.1,1.5,0.0017358,0.0019696,0.0029058
1.4,2.1,1.6,0.0017903,0.0022035,0.0029988
1.4,2.1,1.7,0.0018458,0.0024441,0.0030919
1.4,2.1,1.8,0.0019024,0.0026913,0.0031849
1.4,2.1,1.9,0.0019601,0.002945,0.0032779
1.4,2.1,2.0,0.002019,0.0031992,0.0033709
1.4,2.1,2.1,0.0020792,0.003458,0.0034639
1.4,2.1,2.2,0.0021407,0.0037228,0.003557
1.4,2.1,2.3,0.0022037,0.0039944,0.00365
1.4,2.1,2.4,0.0022683,0.0042765,0.003743
1.3,2.8,1.3,0.0019909,0.0042765,0.0026158
1.3,2.8,1.4,0.0020621,0.0017451,0.0027102
1.3,2.8,1.5,0.0021338,0.0019696,0.0028046
1.3,2.8,1.6,0.0022062,0.0022035,0.002899
1.3,2.8,1.7,0.0022794,0.0024441,0.0029934
1.3,2.8,1.8,0.0023533,0.0026913,0.0030878
1.3,2.8,1.9,0.0024282,0.002945,0.0031821
1.3,2.8,2.0,0.0025039,0.0031992,0.0032765
1.3,2.8,2.1,0.0025807,0.003458,0.0033709
1.3,2.8,2.2,0.0026585,0.0037228,0.0034653
1.3,2.8,2.3,0.0027375,0.0039944,0.0035597
1.3,2.7,1.3,0.001927,0.0039944,0.0026158
1.3,2.7,1.4,0.0019957,0.0017451,0.00271
1.3,2.7,1.5,0.0020649,0.0019696,0.0028043
1.3,2.7,1.6,0.0021349,0.0022035,0.0028985
1.3,2.7,1.7,0.0022056,0.0024441,0.0029928
1.3,2.7,1.8,0.0022772,0.0026913,0.003087
1.3,2.7,1.9,0.0023496,0.002945,0.0031812
1.3,2.7,2.0,0.0024231,0.0031992,0.0032755
1.3,2.7,2.1,0.0024975,0.003458,0.0033697
1.3,2.7,2.2,0.0025731,0.0037228,0.0034639
1.3,2.7,2.3,0.0026498,0.0039944,0.0035582
1.3,2.6,1.3,0.0025623,0.0039944,0.0026158
1.3,2.6,1.4,0.0019293,0.0017451,0.0027099
1.3,2.6,1.5,0.001996,0.0019696,0.0028039
1.3,2.6,1.6,0.0020635,0.0022035,0.002898
1.3,2.6,1.7,0.0021319,0.0024441,0.0029921
1.3,2.6,1.8,0.002201,0.0026913,0.0030862
1.3,2.6,1.9,0.0022711,0.002945,0.0031803
1.3,2.6,2.0,0.0023423,0.0031992,0.0032743
